Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> INSTRUCTIONS
Rule 2     INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION
Rule 3     INSTRUCTIONS -> INSTRUCTION
Rule 4     INSTRUCTION -> STATEMENT ;
Rule 5     INSTRUCTION -> BLOCK_STATEMENT
Rule 6     INSTRUCTION -> IF_STATEMENT
Rule 7     INSTRUCTION -> WHILE_STATEMENT
Rule 8     INSTRUCTION -> FOR_STATEMENT
Rule 9     STATEMENT -> ASSIGNMENT
Rule 10    STATEMENT -> KEYWORD
Rule 11    ASSIGNMENT -> LEFT_ASSIGNMENT = EXPRESSION
Rule 12    ASSIGNMENT -> LEFT_ASSIGNMENT PLUS_ASSIGN EXPRESSION
Rule 13    ASSIGNMENT -> LEFT_ASSIGNMENT MINUS_ASSIGN EXPRESSION
Rule 14    ASSIGNMENT -> LEFT_ASSIGNMENT MUL_ASSIGN EXPRESSION
Rule 15    ASSIGNMENT -> LEFT_ASSIGNMENT DIV_ASSIGN EXPRESSION
Rule 16    LEFT_ASSIGNMENT -> CONST_ID
Rule 17    LEFT_ASSIGNMENT -> ACCESS
Rule 18    ACCESS -> CONST_ID [ SEQUENCE ]
Rule 19    SEQUENCE -> SEQUENCE , EXPRESSION
Rule 20    SEQUENCE -> EXPRESSION
Rule 21    VALUE -> CONST_VALUE
Rule 22    VALUE -> MATRIX
Rule 23    VALUE -> ACCESS
Rule 24    VALUE -> CONST_ID
Rule 25    CONST_VALUE -> FLOAT
Rule 26    CONST_VALUE -> INT
Rule 27    CONST_VALUE -> STRING
Rule 28    CONST_ID -> ID
Rule 29    MATRIX -> [ ROWS ]
Rule 30    ROWS -> ROWS ; SEQUENCE
Rule 31    ROWS -> SEQUENCE
Rule 32    EXPRESSION -> EXPRESSION DOT_PLUS EXPRESSION
Rule 33    EXPRESSION -> EXPRESSION DOT_MINUS EXPRESSION
Rule 34    EXPRESSION -> EXPRESSION DOT_MUL EXPRESSION
Rule 35    EXPRESSION -> EXPRESSION DOT_DIV EXPRESSION
Rule 36    EXPRESSION -> EXPRESSION + EXPRESSION
Rule 37    EXPRESSION -> EXPRESSION - EXPRESSION
Rule 38    EXPRESSION -> EXPRESSION * EXPRESSION
Rule 39    EXPRESSION -> EXPRESSION / EXPRESSION
Rule 40    EXPRESSION -> EYE ( EXPRESSION )
Rule 41    EXPRESSION -> ZEROS ( EXPRESSION )
Rule 42    EXPRESSION -> ONES ( EXPRESSION )
Rule 43    EXPRESSION -> EXPRESSION '
Rule 44    EXPRESSION -> VALUE
Rule 45    EXPRESSION -> ( EXPRESSION )
Rule 46    EXPRESSION -> - EXPRESSION
Rule 47    KEYWORD -> PRINT SEQUENCE
Rule 48    KEYWORD -> BREAK
Rule 49    KEYWORD -> CONTINUE
Rule 50    KEYWORD -> RETURN EXPRESSION
Rule 51    CONDITION -> EXPRESSION < EXPRESSION
Rule 52    CONDITION -> EXPRESSION > EXPRESSION
Rule 53    CONDITION -> EXPRESSION EQ EXPRESSION
Rule 54    CONDITION -> EXPRESSION NEQ EXPRESSION
Rule 55    CONDITION -> EXPRESSION GEQ EXPRESSION
Rule 56    CONDITION -> EXPRESSION LEQ EXPRESSION
Rule 57    BLOCK_STATEMENT -> { INSTRUCTIONS }
Rule 58    IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION
Rule 59    IF_STATEMENT -> IF ( CONDITION ) INSTRUCTION ELSE INSTRUCTION
Rule 60    WHILE_STATEMENT -> WHILE ( CONDITION ) INSTRUCTION
Rule 61    FOR_STATEMENT -> FOR CONST_ID = RANGE INSTRUCTION
Rule 62    RANGE -> EXPRESSION : EXPRESSION
Rule 63    RANGE -> EXPRESSION : EXPRESSION : EXPRESSION

Terminals, with rules where they appear

'                    : 43
(                    : 40 41 42 45 58 59 60
)                    : 40 41 42 45 58 59 60
*                    : 38
+                    : 36
,                    : 19
-                    : 37 46
/                    : 39
:                    : 62 63 63
;                    : 4 30
<                    : 51
=                    : 11 61
>                    : 52
BREAK                : 48
CONTINUE             : 49
DIV_ASSIGN           : 15
DOT_DIV              : 35
DOT_MINUS            : 33
DOT_MUL              : 34
DOT_PLUS             : 32
ELSE                 : 59
EQ                   : 53
EYE                  : 40
FLOAT                : 25
FOR                  : 61
GEQ                  : 55
ID                   : 28
IF                   : 58 59
INT                  : 26
LEQ                  : 56
MINUS_ASSIGN         : 13
MUL_ASSIGN           : 14
